<doc id="fb_17410113_PeterH" delinquent_sexes="male" title="Todesurteil Peter H." attrs="word lemma pos vocab id">
<head>
Gedencket	gedenken	VVFIN	Duden	tu_18_xTok_001276
dannoch	dannoch	ADV	DWB	tu_18_xTok_001278
nicht	nicht	PTKNEG	Duden	tu_18_xTok_001280
das	d	ART	Duden	tu_18_xTok_001282
Laster	Laster	NN	Duden	tu_18_xTok_001284
zu	zu	PTKZU	Duden	tu_18_xTok_001286
verachten	verachten	VVINF	Duden	tu_18_xTok_001288
<g/>
.
</l>
</lg>
<lg type="stanza">
<l id="fb_17410113_PeterH_l_0019">
Wie	wie	PWAV	Duden	tu_18_xTok_001290
kan	können	VMFIN	Duden	tu_18_xTok_001292
des	d	ART	Duden	tu_18_xTok_001294
Menschen	Mensch	NN	Duden	tu_18_xTok_001296
Hertz	Herz	NN	Duden	tu_18_xTok_001298
ein	ein	ART	Duden	tu_18_xTok_001300
solche	solch	PIAT	Duden	tu_18_xTok_001302
Härte	Härte	NN	Duden	tu_18_xTok_001304
fassen	fassen	VVINF	Duden	tu_18_xTok_001306
<g/>
?
</l>
<l id="fb_17410113_PeterH_l_0020">
Solt	sollen	VMFIN	Duden	tu_18_xTok_001308
dieses	diese	PDAT	Duden	tu_18_xTok_001310
Räder=Creutz	Räderkreuz	NN	oov	tu_18_xTok_001312
ihm	er	PPER	Duden	tu_18_xTok_001314
nicht	nicht	PTKNEG	Duden	tu_18_xTok_001316
zur	zur	APPRART	Duden	tu_18_xTok_001318
Wahrnung	Warnung	NN	Duden	tu_18_xTok_001320
seyn	sein	VAINF	Duden	tu_18_xTok_001322
<g/>
?
</l>
<l id="fb_17410113_PeterH_l_0021">
Heist	heißen	VVFIN	Duden	tu_18_xTok_001324
diß	diese	PDS	Duden	tu_18_xTok_001326
das	d	ART	Duden	tu_18_xTok_001328
Laster	Laster	NN	Duden	tu_18_xTok_001330
nicht	nicht	PTKNEG	Duden	tu_18_xTok_001332
zu	zu	PTKZU	Duden	tu_18_xTok_001334
fliehen	fliehen	VVINF	Duden	tu_18_xTok_001336
und	und	KON	Duden	tu_18_xTok_001338
zu	zu	PTKZU	Duden	tu_18_xTok_001340
hassen	hassen	VVINF	Duden	tu_18_xTok_001342
<g/>
?
</l>
<l id="fb_17410113_PeterH_l_0022">
Schrenckt	einschränken	VVFIN	Duden	tu_18_xTok_001344
hier	hier	ADV	Duden	tu_18_xTok_001346
man	man	PIS	Duden	tu_18_xTok_001348
nicht	nicht	PTKNEG	Duden	tu_18_xTok_001350
zu	zu	PTKA	Duden	tu_18_xTok_001352
spätt	spät	ADJD	Duden	tu_18_xTok_001354
die	d	ART	Duden	tu_18_xTok_001356
tieffe	tief	ADJA	Duden	tu_18_xTok_001358
Seufftzer	Seufzer	NN	Duden	tu_18_xTok_001360
ein	ein	PTKVZ	Duden	tu_18_xTok_001362
<g/>
?
</l>
<l id="fb_17410113_PeterH_l_0023">
Hier	hier	ADV	Duden	tu_18_xTok_001364
sieht	sehen	VVFIN	Duden	tu_18_xTok_001366
nun	nun	ADV	Duden	tu_18_xTok_001368
jeder	jede	PIAT	Duden	tu_18_xTok_001370
Mensch	Mensch	NN	Duden	tu_18_xTok_001372
<g/>
/
wie	wie	KOUS	Duden	tu_18_xTok_001376
für	für	APPR	Duden	tu_18_xTok_001378
die	d	ART	Duden	tu_18_xTok_001380
Sünd	Sünde	NN	Duden	tu_18_xTok_001382
zu	zu	PTKZU	Duden	tu_18_xTok_001384
büssen	büßen	VVINF	Duden	tu_18_xTok_001386
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0024">
Drum	darum	PAV	Duden	tu_18_xTok_001389
soll	sollen	VMFIN	Duden	tu_18_xTok_001391
man	man	PIS	Duden	tu_18_xTok_001393
diese	diese	PDS	Duden	tu_18_xTok_001395
nie	nie	ADV	Duden	tu_18_xTok_001397
<g/>
/
und	und	KON	Duden	tu_18_xTok_001401
nur	nur	ADV	Duden	tu_18_xTok_001403
das	d	ART	Duden	tu_18_xTok_001405
Gute	gut	ADJ-NN	Duden	tu_18_xTok_001407
wissen	wissen	VVINF	Duden	tu_18_xTok_001409
<g/>
.
</l>
</lg>
<lg type="stanza">
<l id="fb_17410113_PeterH_l_0025">
Laßt	lassen	VVIMP	Duden	tu_18_xTok_001411
demnach	demnach	PAV	Duden	tu_18_xTok_001413
fürohin	fürohin	ADV	DWB	tu_18_xTok_001415
uns	wir	PPER	Duden	tu_18_xTok_001417
stäts	stets	ADV	Duden	tu_18_xTok_001419
mit	mit	APPR	Duden	tu_18_xTok_001421
Tugend	Tugend	NN	Duden	tu_18_xTok_001423
prangen	prangen	VVINF	Duden	tu_18_xTok_001425
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0026">
Das	d	ART	Duden	tu_18_xTok_001428
Laster	Laster	NN	Duden	tu_18_xTok_001430
fall	fallen	VVIMP	Duden	tu_18_xTok_001432
im	im	APPRART	Duden	tu_18_xTok_001434
Grund	Grund	NN	Duden	tu_18_xTok_001436
<g/>
/
sie	sie	PPER	Duden	tu_18_xTok_001440
aber	aber	ADV	Duden	tu_18_xTok_001442
steig	emporsteigen	VVFIN	Duden	tu_18_xTok_001444
empor	empor	PTKVZ	Duden	tu_18_xTok_001446
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0027">
Es	es	PPER	Duden	tu_18_xTok_001449
soll	sollen	VMFIN	Duden	tu_18_xTok_001451
an	an	APPR	Duden	tu_18_xTok_001453
unsern	unser	PPOSAT	Duden	tu_18_xTok_001455
Geist	Geist	NN	Duden	tu_18_xTok_001457
die	d	ART	Duden	tu_18_xTok_001459
edle	edel	ADJA	Duden	tu_18_xTok_001461
Tugend	Tugend	NN	Duden	tu_18_xTok_001463
hangen	hangen	VVINF	Duden	tu_18_xTok_001465
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0028">
Der	d	ART	Duden	tu_18_xTok_001468
Laster	Laster	NN	Duden	tu_18_xTok_001470
trübe	trüb	ADJA	Duden	tu_18_xTok_001472
Nacht	Nacht	NN	Duden	tu_18_xTok_001474
schieb	vorschieben	VVFIN	Duden	tu_18_xTok_001476
keine	kein	PIAT	Duden	tu_18_xTok_001478
Wolcke	Wolke	NN	Duden	tu_18_xTok_001480
vor	vor	PTKVZ	Duden	tu_18_xTok_001482
<g/>
;
</l>
<l id="fb_17410113_PeterH_l_0029">
Auf	auf	APPR	Duden	tu_18_xTok_001484
diß	diese	PDS	Duden	tu_18_xTok_001486
als	als	KOKOM	Duden	tu_18_xTok_001488
unser	unser	PPOSAT	Duden	tu_18_xTok_001490
Zihl	Ziel	NN	Duden	tu_18_xTok_001492
nun	nun	ADV	Duden	tu_18_xTok_001494
wollen	wollen	VMFIN	Duden	tu_18_xTok_001496
wir	wir	PPER	Duden	tu_18_xTok_001498
gedencken	gedenken	VVINF	Duden	tu_18_xTok_001500
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0030">
Und	und	KON	Duden	tu_18_xTok_001503
dieser	diese	PDAT	Duden	tu_18_xTok_001505
armen	arm	ADJA	Duden	tu_18_xTok_001507
Seel	Seele	NN	Duden	tu_18_xTok_001509
ein	ein	ART	Duden	tu_18_xTok_001511
Andachts=Seufftzer	Andachtsseufzer	NN	Duden	tu_18_xTok_001513
schencken	schenken	VVINF	Duden	tu_18_xTok_001515
<g/>
.
</l>
</lg>
</lg>
</doc>
